"","datetime","DOY","YEAR","DAY","TIME","TC","SHADE","SOLAR","DEP","ACT","TA","TSUB","TSKY","VEL","RELHUM","ZEN","CONDEP","WATERTEMP","DAYLENGTH","WINGANGLE","WINGTEMP","FLYING","FLYTIME","PO2WATER","SALWATER","ABSAN","PTCOND","POSTURE","PANT","PCTWET","Solar","date","hour","exp","cat","height_av","NJtm_av","NJpl_av","RLtm_av","BBav_av","height"
"1",2024-06-01 02:00:00,153,1,1,0,5.84667342776624,0,0,0,2,6.23605510884585,8.03641243844995,-9.90332294344466,1.69931674837841,95.464782375438,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2024-06-01 03:00:00,153,1,1,1,5.28200529212351,0,0,0,2,5.76748983040486,4.62484392353737,-11.2562844052784,1.77346292704807,94.767457323848,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2024-06-01 04:00:00,153,1,1,2,4.76274327715348,0,0,0,2,5.28870328173933,3.75764747166538,-12.7358697339071,1.72470267469638,92.4175379645195,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2024-06-01 05:00:00,153,1,1,3,4.28780326188711,0,0,0,2,4.87996618655629,2.81342226780523,-14.0910761888669,1.56873252723188,88.9786181381623,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2024-06-01 06:00:00,153,1,1,4,3.96974304919595,0,0,0,2,4.64438169491292,2.36651137626994,-15.0221051759426,1.32629329833077,85.0979506546406,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2024-06-01 07:00:00,153,1,1,5,3.75052325587288,0,0,0,2,4.67339524322831,1.6347210724045,-15.3211182163694,0.820313563805735,81.6859343782345,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2024-06-01 08:00:00,153,1,1,6,7.98709209993738,0,26.1300741512236,0,2,9.07972258157886,3.3715764356225,-11.2111407068917,0.566456089963913,60.4334827897513,86.4062025001745,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,26.1300741512236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2024-06-01 09:00:00,153,1,1,7,10.3726539980602,0,151.431193182171,0,2,9.93085675164347,9.30523530376155,-9.80559195991862,0.364104081492264,60.087520094482,75.8367866729512,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,151.431193182171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2024-06-01 10:00:00,153,1,1,8,14.0520884940293,0,309.683524167134,0,2,11.5237630060461,18.6711185280033,-7.4833187207301,0.458816672883111,58.8353969320852,66.610934401614,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,309.683524167134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2024-06-01 11:00:00,153,1,1,9,17.2433316622316,0,461.956586700028,0,2,13.6260426913014,26.2826414318714,-4.69627087399539,0.699625608462706,56.5331529947052,59.3915837508957,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,461.956586700028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2024-06-01 12:00:00,153,1,1,10,19.7030474741243,0,561.502990850919,0,2,15.7306891880943,30.239447795872,-2.05643099362806,0.909783704775775,54.3013486997576,54.9966493565888,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,561.502990850919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2024-06-01 13:00:00,153,1,1,11,21.1828899976055,0,587.756635664913,0,2,17.3066023276959,32.0869251819663,-0.0445936790081873,1.05229184433331,53.342151273612,54.1298947824489,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,587.756635664913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2024-06-01 14:00:00,153,1,1,12,21.1561204818569,0,540.339858964518,0,2,18.0156538063784,32.2425671426925,1.06096284955169,1.32066846665952,54.262723584597,56.9545756427469,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,540.339858964518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2024-06-01 15:00:00,153,1,1,13,20.0875720472061,0,431.215828520811,0,2,17.7731698953505,32.302813508117,1.22787112362039,1.55515569581121,57.2063591038288,62.9700176320219,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,431.215828520811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2024-06-01 16:00:00,153,1,1,14,17.8249774002227,0,282.051818490445,0,2,16.7178536502598,26.0510484675524,0.711937087923275,2.15968947422449,62.340948616839,71.361295725083,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,282.051818490445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2024-06-01 17:00:00,153,1,1,15,15.3222665644591,0,118.533423363527,0,2,15.1580701160234,17.7694538732426,-0.0659184732385256,2.96746885975921,69.4066327888837,81.3775724080188,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,118.533423363527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2024-06-01 18:00:00,153,1,1,16,9.5385765762553,0,0,0,2,9.78990883252059,10.3475437166187,-4.08086460154141,3.58739198543308,98.976364524614,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2024-06-01 19:00:00,153,1,1,17,8.852390831082,0,0,0,2,9.08198705212086,8.6538658344936,-3.84408206740346,4.23704273544856,100,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2024-06-01 20:00:00,153,1,1,18,8.42655058958986,0,0,0,2,8.62443607228893,8.37589139229117,-3.18184146044558,4.5887083611209,100,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2024-06-01 21:00:00,153,1,1,19,8.22492075556599,0,0,0,2,8.39911423685277,8.32290660350868,-2.23401007763255,4.68472686364574,100,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2024-06-01 22:00:00,153,1,1,20,8.16789897237183,0,0,0,2,8.3274264071048,8.44416504461032,-1.27967803445927,4.45405957746122,100,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2024-06-01 23:00:00,153,1,1,21,8.14932904847455,0,0,0,2,8.29874830222462,8.56221830381683,-0.606432719235897,4.26112495064299,100,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2024-06-02,153,1,1,22,8.05344931854878,0,0,0,2,8.20872582889611,8.56637859225155,-0.430557056449629,3.70237509036009,100,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2024-06-02 01:00:00,153,1,1,23,7.85531321932715,0,0,0,2,8.02020348734727,8.40006462954335,-0.72449611715416,3.3773429058936,100,90,0,0,10.0806934068166,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2024-06-02 02:00:00,154,1,2,0,13.0020577443643,0,0,0,2,13.3000753194467,8.5065219230334,4.67913220426851,3.09474520663534,88.524291209702,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2024-06-02 03:00:00,154,1,2,1,12.9292469509072,0,0,0,2,13.16433933518,11.6124267002867,4.11175058542602,3.07938588455932,88.3420633096983,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2024-06-02 04:00:00,154,1,2,2,12.770202012761,0,0,0,2,13.0237725425711,11.5141772746891,3.46981932693768,2.88408300163118,87.3135996747456,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2024-06-02 05:00:00,154,1,2,3,12.6278835884115,0,0,0,2,12.9045373540507,11.2745060519799,2.89038720179133,2.69214386287116,85.8384331535417,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2024-06-02 06:00:00,154,1,2,4,12.5251764412486,0,0,0,2,12.8383612612337,10.9679048016722,2.51641476992648,2.34043984152165,84.3134901919708,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2024-06-02 07:00:00,154,1,2,5,12.5136234046543,0,0,0,2,12.8467080166417,10.9497363728077,2.41138938133776,2.14080269571069,83.2128343044222,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2024-06-02 08:00:00,154,1,2,6,13.5752138859296,0,14.8902023064934,0,2,13.8841897589841,11.3720193447211,3.50267879485926,1.87132674755428,78.1026025892203,86.5633638386814,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,14.8902023064934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2024-06-02 09:00:00,154,1,2,7,14.2915978869035,0,90.5893255243443,0,2,14.167617107959,13.2508317958034,4.08447283840633,1.55098221076929,78.6379317733211,76.0092710565683,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,90.5893255243443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2024-06-02 10:00:00,154,1,2,8,15.5128997443286,0,184.983710504351,0,2,14.6625530619657,16.3886204033639,5.01458345734915,1.18079382205322,79.2341499259065,66.8001538481346,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,184.983710504351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2024-06-02 11:00:00,154,1,2,9,17.2046567316512,0,275.431731795357,0,2,15.2956316163462,20.4491609640365,6.15457151307783,0.821520083814178,79.5918760898429,59.5957392233046,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,275.431731795357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2024-06-02 12:00:00,154,1,2,10,19.0754087937705,0,333.383511293058,0,2,15.9193307894061,24.6544468031397,7.2998728540158,0.544376100238215,79.8739062222912,55.2081413543541,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,333.383511293058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2024-06-02 13:00:00,154,1,2,11,20.3443628084694,0,344.671072153242,0,2,16.381360713935,27.7521011010583,8.22679588890225,0.4113215111071,80.3532231499368,54.3352917367946,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,344.671072153242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2024-06-02 14:00:00,154,1,2,12,19.3510144836682,0,310.938489015128,0,2,16.5853255557821,27.2546812622115,8.77634980383567,0.692086094563982,81.0765809836603,57.1404266481044,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,310.938489015128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2024-06-02 15:00:00,154,1,2,13,18.1104582959647,0,242.20026841951,0,2,16.5100577551219,24.1233758548746,8.87511400034157,1.08255386694269,81.8499663676294,63.129396230845,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,242.20026841951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2024-06-02 16:00:00,154,1,2,14,16.9017259866625,0,153.707008678209,0,2,16.2005881448178,20.3331750382271,8.52073476369986,1.58886647423546,82.6298298812251,71.4941754835845,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,153.707008678209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",2024-06-02 17:00:00,154,1,2,15,15.8426449523237,0,62.0647826814553,0,2,15.7509293632514,16.9915573501995,7.74264825252601,2.01460259164376,83.201469641478,81.4875177397884,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,62.0647826814553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2024-06-02 18:00:00,154,1,2,16,14.0852071650321,0,0,0,2,14.3100510223909,14.2880432080062,5.66471460227251,2.37737657511318,88.562182070128,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2024-06-02 19:00:00,154,1,2,17,13.7589488143079,0,0,0,2,14.0077684491069,13.1370705501223,4.38593443080543,2.7585650529988,87.1648833733093,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",2024-06-02 20:00:00,154,1,2,18,13.4377313852653,0,0,0,2,13.7040462651825,12.4626494856694,2.88246446154915,3.08040616818546,85.6725835225659,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",2024-06-02 21:00:00,154,1,2,19,13.1304633042929,0,0,0,2,13.4163313273059,11.8768132049724,1.2774258790659,3.33617033971613,84.2776145643245,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",2024-06-02 22:00:00,154,1,2,20,12.8593509903907,0,0,0,2,13.1599489927131,11.3496160656887,-0.298964094746964,3.64539417300348,82.900672147442,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",2024-06-02 23:00:00,154,1,2,21,12.6279870431591,0,0,0,2,12.9437582446912,10.8793902197558,-1.71122930193513,3.86494892381082,81.4211753083345,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",2024-06-03,154,1,2,22,12.4338570051406,0,0,0,2,12.768652443361,10.4563878678073,-2.83910535055935,3.8966525174752,79.757602991984,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",2024-06-03 01:00:00,154,1,2,23,12.2823879140691,0,0,0,2,12.6266425866389,10.080177249664,-3.65020325076262,4.01288688868384,77.8705619397688,90,0,0,10.0596058584929,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",2024-06-03 02:00:00,155,1,3,0,10.5285342695875,0,0,0,2,10.8221297134693,10.092006563213,-5.67207054172923,4.31794469372655,84.6523072460517,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",2024-06-03 03:00:00,155,1,3,1,10.420282238063,0,0,0,2,10.7346933885384,8.86099130376855,-5.80686253630398,4.32994603665378,81.9109936097617,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",2024-06-03 04:00:00,155,1,3,2,10.385807113178,0,0,0,2,10.6869532174395,8.5639256483712,-5.52363324189889,4.64505594469623,79.1160333293602,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",2024-06-03 05:00:00,155,1,3,3,10.4142768455095,0,0,0,2,10.6977323297457,8.38766416302497,-4.74467615279639,4.9169971172203,76.6109488143148,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",2024-06-03 06:00:00,155,1,3,4,10.5257341221595,0,0,0,2,10.7862552463634,8.35250053555983,-3.44601551878242,5.16675060451147,74.7431325674107,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",2024-06-03 07:00:00,155,1,3,5,10.7215669608113,0,0,0,2,10.9566783665351,8.48491700084784,-1.76976222769264,5.34848773455054,73.9143302999135,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",2024-06-03 08:00:00,155,1,3,6,12.2014677484082,0,11.4406334922916,0,2,12.3945589179067,9.37351626329789,1.20095569325832,5.45072242461447,68.8835124743514,86.7178716866319,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,11.4406334922916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",2024-06-03 09:00:00,155,1,3,7,12.6608689944399,0,73.0639189214569,0,2,12.6548005682428,10.7129028006474,2.92600132238397,5.51376054292839,71.1868836742984,76.1785244380702,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,73.0639189214569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",2024-06-03 10:00:00,155,1,3,8,13.3606980568769,0,153.13202867718,0,2,13.1108144204275,12.4554941951857,4.48627273688004,5.52830438390432,73.773286329449,66.9853912861713,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,153.13202867718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",2024-06-03 11:00:00,155,1,3,9,14.1795683890812,0,237.672249383994,0,2,13.7051611655194,14.1945392116676,5.69145618215583,5.9735697690352,76.135284189363,59.7950526480813,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,237.672249383994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",2024-06-03 12:00:00,155,1,3,10,14.9668306295246,0,305.950466459244,0,2,14.3154950579478,15.5421865821249,6.39320134862686,6.04977278903536,78.2102607604606,55.4140178835654,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,305.950466459244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",2024-06-03 13:00:00,155,1,3,11,15.5175652123012,0,340.85355944239,0,2,14.8006573983204,16.4706425265328,6.61815387797338,6.39201185113772,80.1861007889061,54.5346638578654,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,340.85355944239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",2024-06-03 14:00:00,155,1,3,12,15.7424379809809,0,333.835424967781,0,2,15.0518540830011,16.8164738580233,6.42680846004868,6.46686814951668,82.2011219674419,57.3203094785458,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,333.835424967781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2024-06-03 15:00:00,155,1,3,13,15.5628216733509,0,283.47467783181,0,2,15.0214998821505,16.3903547374873,5.90124912198439,6.82066477720541,84.2735521484188,63.2831560361653,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,283.47467783181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",2024-06-03 16:00:00,155,1,3,14,15.0608516235606,0,196.402881462869,0,2,14.7274152986243,15.7464758204541,5.19040071773753,6.7352086417094,86.6696220844488,71.621856240097,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,196.402881462869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",2024-06-03 17:00:00,155,1,3,15,14.3102367993306,0,85.9709260878976,0,2,14.2502107325817,14.1406785729292,4.51478700943329,6.5988559800967,89.4231259386191,81.5926323781513,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,85.9709260878976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",2024-06-03 18:00:00,155,1,3,16,12.5732230373239,0,0,0,2,12.7106195502224,12.6467496375705,3.14441368894313,6.4512370723683,98.5262701331868,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",2024-06-03 19:00:00,155,1,3,17,12.3443975723823,0,0,0,2,12.4761499684353,12.5225822472304,3.28092791266721,6.33487270264197,99.8151282054889,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",2024-06-03 20:00:00,155,1,3,18,12.1696540139707,0,0,0,2,12.2935906393739,12.4360549774649,3.57819983723778,6.29243301338778,100,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",2024-06-03 21:00:00,155,1,3,19,12.0430299394923,0,0,0,2,12.1641276718316,11.9732555242969,3.95599559916388,6.35399625201126,100,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2024-06-03 22:00:00,155,1,3,20,11.9612319345037,0,0,0,2,12.0738818196841,11.956690939581,4.28119473859687,6.49892126515495,100,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",2024-06-03 23:00:00,155,1,3,21,11.8918840638024,0,0,0,2,11.9994239414734,11.9115593470907,4.40502811284591,6.69461397975394,100,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",2024-06-04,155,1,3,22,11.8082323219348,0,0,0,2,11.9166022495139,11.8385891875465,4.21473347849167,6.73351752178305,100,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",2024-06-04 01:00:00,155,1,3,23,11.704310550208,0,0,0,2,11.8156951439956,11.7208813727593,3.75615493989795,6.92810069816044,100,90,0,0,10.0390899934348,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",2024-06-04 02:00:00,156,1,4,0,14.9750630471916,0,0,0,2,15.1393265544246,11.6985268451145,6.92284754163364,7.07655042040136,93.9037599261608,90,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",2024-06-04 03:00:00,156,1,4,1,14.8997220419739,0,0,0,2,15.0332511609736,14.1015518628842,6.3602129652956,7.15622002700753,94.9702238207095,90,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2024-06-04 04:00:00,156,1,4,2,14.797307897144,0,0,0,2,14.9297410119768,14.078959236042,5.82095347760747,7.67517360106482,95.4131954118173,90,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2024-06-04 05:00:00,156,1,4,3,14.7126917678494,0,0,0,2,14.84915278786,14.0013361686372,5.41485001843233,7.66613714733177,95.3416430235102,90,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2024-06-04 06:00:00,156,1,4,4,14.6716752728625,0,0,0,2,14.8148014102312,13.625818062756,5.2401518618293,7.64130874637805,94.854723076691,90,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2024-06-04 07:00:00,156,1,4,5,14.6984550992402,0,0,0,2,14.8406753657117,13.8256126646889,5.29526062530556,7.47522539900874,94.1181422244509,90,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2024-06-04 08:00:00,156,1,4,6,15.406049479251,0,15.4014182364283,0,2,15.5184225153501,14.2062028183248,6.1045134451328,7.46376787969236,89.9017250989923,86.8696319070456,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,15.4014182364283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2024-06-04 09:00:00,156,1,4,7,15.8484395930512,0,101.94943655191,0,2,15.759749149459,15.1544162196482,6.57882647450305,7.46891300540149,88.8277518155202,76.3444474178337,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,101.94943655191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",2024-06-04 10:00:00,156,1,4,8,16.5310401751782,0,210.289163343728,0,2,16.1922939356561,16.4113313478443,7.25222700441634,7.47598522458762,87.0702514746014,67.1665482690806,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,210.289163343728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2024-06-04 11:00:00,156,1,4,9,17.3273914415478,0,315.018591849556,0,2,16.7496610401921,17.5727268675142,7.9954727242889,7.46705467721239,84.842045455234,59.9894352168733,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,315.018591849556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2024-06-04 12:00:00,156,1,4,10,18.0403169351691,0,382.603433575886,0,2,17.302153233715,18.811697821923,8.63492146843424,7.42561729323069,82.6799646791027,55.614207543157,0,0,10.0191571764855,179,0,0,0,1.10851565994446e-311,0,0.99,0,1,1,0,382.603433575886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
